007 - The World Is Not Enough	lr-mupen64plus-next	5
1080 Snowboarding	lr-mupen64plus-next	5
64 de Hakken!! Tamagotchi - Minna de Tamagotchi World	mupen64plus-GLideN64	4
64 Hanafuda - Tenshi no Yakusoku	lr-mupen64plus	5
64 Oozumou	mupen64plus-gles2rice	5
64 Oozumou 2	lr-mupen64plus	5
64 Trump Collection - Alice no Wakuwaku Trump World	lr-mupen64plus	5
AeroFighters Assault	mupen64plus-gles2rice	4
AeroGauge	lr-mupen64plus-next	5
AI Shougi 3	lr-mupen64plus-next	5
Aidyn Chronicles - The First Mage	mupen64plus-GLideN64-highres	5
Airboarder 64	lr-mupen64plus	5
All Star Tennis '99	lr-mupen64plus	5
All-Star Baseball 2000	lr-parallel-n64	4
All-Star Baseball 2001	lr-parallel-n64	4
All-Star Baseball 99	lr-mupen64plus-next	5
Armorines - Project S.W.A.R.M.	lr-mupen64plus	5
Army Men - Air Combat	mupen64plus-GLideN64-highres	5
Army Men - Sarge's Heroes	mupen64plus-GLideN64-highres	4
Army Men - Sarge's Heroes 2	lr-mupen64plus	5
Asteroids Hyper 64	mupen64plus-GLideN64-highres	5
Automobili Lamborghini	lr-mupen64plus-next	5
Bakuretsu Muteki Bangaioh	mupen64plus-GLideN64-highres	5
Bakushou Jinsei 64 - Mezase! Resort Ou	mupen64plus-GLideN64-highres	5
Banjo-Kazooie	mupen64plus-GLideN64-highres	5
Banjo-Tooie	mupen64plus-GLideN64-highres	5
Bassmasters 2000	lr-mupen64plus-next	5
Batman of the Future - Return of the Joker	lr-mupen64plus	5
BattleTanx	mupen64plus-GLideN64-highres	5
BattleTanx - Global Assault	mupen64plus-GLideN64-highres	5
Battlezone - Rise of the Black Dogs	mupen64plus-GLideN64	3
Beetle Adventure Racing!	mupen64plus-GLideN64	4
Big Mountain 2000	lr-mupen64plus	5
Bio F.R.E.A.K.S.	lr-mupen64plus-next	5
Blast Corps	mupen64plus-GLideN64-highres	5
Blues Brothers 2000	mupen64plus-GLideN64-highres	5
Body Harvest	mupen64plus-GLideN64-highres	5
Bomberman 64	lr-mupen64plus-next	5
Bomberman 64 - The Second Attack!	lr-mupen64plus	5
Bomberman Hero	mupen64plus-GLideN64-highres	5
Bottom of the 9th	lr-mupen64plus	4
Brunswick Circuit Pro Bowling	mupen64plus-GLideN64-highres	5
Buck Bumble	lr-mupen64plus	5
Bug's Life, A	mupen64plus-GLideN64-highres	4
Bust-A-Move 2 - Arcade Edition	lr-mupen64plus	5
Bust-A-Move 3 DX	lr-mupen64plus	5
California Speed	lr-mupen64plus-next	5
Carmageddon 64	lr-mupen64plus-next	5
Castlevania	lr-mupen64plus-next	5
Castlevania - Legacy of Darkness	lr-mupen64plus-next	5
Centre Court Tennis	mupen64plus-GLideN64-highres	5
Chameleon Twist	lr-mupen64plus	5
Chameleon Twist 2	mupen64plus-GLideN64-highres	5
Charlie Blast's Territory	lr-mupen64plus	5
Chopper Attack	mupen64plus-GLideN64-highres	5
Choro Q 64 2 - Hacha Mecha Grand Prix Race	lr-mupen64plus	5
Chou Kuukan Nighter Pro Yakyuu King	lr-mupen64plus	5
Chou Kuukan Nighter Pro Yakyuu King 2	lr-mupen64plus	5
Clay Fighter - Sculptor's Cut	mupen64plus-gles2rice	4
Clay Fighter 63 1-3	mupen64plus-gles2rice	4
Command & Conquer	lr-mupen64plus	5
Conker's Bad Fur Day	mupen64plus-GLideN64-highres	5
Cruis'n Exotica	lr-mupen64plus-next	5
Cruis'n USA	lr-mupen64plus	3
Cruis'n World	lr-mupen64plus	5
Custom Robo	lr-mupen64plus-next	5
Custom Robo V2	lr-mupen64plus-next	5
CyberTiger	lr-mupen64plus	5
Daffy Duck Starring as Duck Dodgers	lr-mupen64plus	4
Dance Dance Revolution - Disney Dancing Museum	mupen64plus-GLideN64-highres	4
Dark Rift	mupen64plus-GLideN64-highres	4
Densha de Go! 64	mupen64plus-gles2rice	4
Derby Stallion 64	lr-mupen64plus	5
Destruction Derby 64	lr-mupen64plus	3
Dezaemon 3D	lr-mupen64plus	5
Diddy Kong Racing	mupen64plus-GLideN64-highres	5
Donkey Kong 64	mupen64plus-GLideN64-highres	5
Doom 64	lr-mupen64plus-next	5
Doraemon - Nobita to 3tsu no Seireiseki	mupen64plus-GLideN64	5
Doraemon 2 - Nobita to Hikari no Shinden	lr-mupen64plus	5
Doraemon 3 - Nobita no Machi SOS!	lr-mupen64plus-next	5
Doubutsu no Mori	lr-mupen64plus-next	4
Dr. Mario 64	mupen64plus-GLideN64-highres	5
Dual Heroes	lr-mupen64plus	5
Duke Nukem - Zero Hour	lr-mupen64plus	5
Duke Nukem 64	lr-mupen64plus	5
Earthworm Jim 3D	mupen64plus-GLideN64-highres	5
ECW Hardcore Revolution	lr-mupen64plus	4
Eikou no Saint Andrews	lr-mupen64plus	4
Excitebike 64	mupen64plus-gles2rice	3
Extreme-G	mupen64plus-GLideN64-highres	4
Extreme-G XG2	mupen64plus-GLideN64-highres	5
F-1 World Grand Prix	lr-mupen64plus	3
F-1 World Grand Prix II	mupen64plus-GLideN64-highres	3
