penky	lr-mame	5
pepper2	lr-mame	5
percuss	lr-fbneo	5
perestro	lr-mame	5
perfrman	lr-fbneo	5
pesadelo	lr-mame	5
peterpak	lr-mame	5
pgalvip	lr-fbneo	5
pgemeni	lr-fbneo	5
pgoal	lr-fbneo	5
phantom2	lr-mame	5
phelios	lr-fbneo	5
phklad	lr-mame	5
phoenix	lr-fbneo	5
photoy2k	lr-fbneo	5
phozon	lr-fbneo	5
phpython	lr-mame	5
phrcraze	lr-mame	5
phtetris	lr-mame	5
pickin	lr-fbneo	5
pignewt	lr-mame	5
pigout	lr-mame	5
pigskin	lr-mame	5
pinbo	lr-fbneo	4
pingpong	lr-fbneo	5
pinkswts	lr-fbneo	5
pipedrm	lr-fbneo	5
pipeline	lr-mame	5
pipibibs	lr-fbneo	5
pirates	lr-fbneo	5
piratesh	lr-mame	5
piratetr	lr-mame	5
pisces	lr-fbneo	5
pistoldm	lr-fbneo	5
pitapat	lr-fbneo	5
pitboss2	lr-mame	5
pitbossm	lr-mame	5
pitbosss	lr-mame	5
pitfall2	lr-fbneo	5
pitfight	lr-fbneo	5
pitnrun	lr-fbneo	4
pkgnsh	lr-mame	5
pkgnshdx	lr-mame	5
pkladies	lr-mame	5
pkscram	lr-fbneo	5
pktgaldx	lr-fbneo	5
pkunwar	lr-fbneo	5
playball	lr-fbneo	5
plegends	lr-fbneo	5
pleiads	lr-fbneo	4
plgirls	lr-fbneo	5
plgirls2	lr-fbneo	5
plotting	lr-fbneo	5
plsmaswd	lr-mame2010	3
plumppop	lr-fbneo	5
plusalph	lr-fbneo	5
pnickj	lr-fbneo	5
pnyaa	lr-fbneo	5
pocketrc	lr-mame2010	5
poitto	lr-fbneo	5
poizone	lr-mame	5
pokechmp	lr-mame	5
poknight	lr-fbneo	5
pokonyan	lr-fbneo	5
polaris	lr-mame	5
polepos	lr-mame	5
polepos2	lr-mame	5
policetr	lr-mame	5
pollux	lr-fbneo	5
polyplay	lr-mame	5
pong	lr-mame	3
ponpoko	lr-fbneo	5
poolshrk	lr-mame	5
poosho	lr-fbneo	5
pooyan	lr-fbneo	5
popbingo	lr-fbneo	5
popbounc	lr-fbneo	5
popeye	lr-fbneo	5
popflame	lr-fbneo	5
popnpop	lr-fbneo	5
popobear	lr-mame	5
popper	lr-fbneo	5
popspops	lr-fbneo	5
porky	lr-fbneo	5
portrait	lr-mame	4
potopoto	lr-fbneo	5
poundfor	lr-fbneo	5
pow	lr-fbneo	5
powerbal	lr-fbneo	5
powerdrv	lr-fbneo	5
powerins	lr-fbneo	5
powrplay	lr-mame	5
ppcar	lr-mame2016	2
ppking	lr-mame	5
ppmast93	lr-fbneo	5
pprobe	lr-fbneo	5
ppsatan	lr-mame	5
prehisle	lr-fbneo	5
preisle2	lr-fbneo	5
prikura	advmame	5
primglex	lr-mame2010	5
primrage	lr-mame	5
prmrsocr	lr-mame	5
profpac	lr-mame	5
progear	lr-fbneo	5
progolf	lr-fbneo	5
progress	lr-fbneo	5
promutrv	lr-fbneo	5
proneon	lr-fbneo	5
propcycl	lr-mame2003-plus	4
prosoccr	lr-mame	5
prosport	lr-mame	5
protenn	lr-mame	5
prtytime	lr-fbneo	5
psailor1	lr-mame	5
psailor2	lr-mame	5
pspikes	lr-fbneo	5
pspikes2	lr-fbneo	5
psurge	lr-fbneo	5
psychic5	lr-fbneo	5
psychos	lr-fbneo	5
psyforce	lr-mame2016	5
ptblank	lr-fbneo	5
ptblank2	lr-mame2010	5
ptrmj	lr-mame	5
pturn	lr-fbneo	5
pubball	lr-mame	5
puchicar	lr-fbneo	5
puckman	lr-fbneo	5
puckpkmn	lr-mame	5
pulirula	lr-fbneo	5
pulsar	lr-mame	5
pulstar	lr-fbneo	5
punchout	lr-fbneo	5
punisher	lr-fbneo	5
punkshot	lr-fbneo	5
pururun	lr-fbneo	5
pushman	lr-fbneo	5
puyo	lr-mame	5
puyopuy2	lr-mame	5
puyosun	advmame	5
puzlclub	lr-fbneo	5
puzlstar	lr-fbneo	5
puzzledp	lr-fbneo	5
puzzlekg	lr-fbneo	3
puzzli	lr-fbneo	5
puzzli2	lr-fbneo	5
puzzloop	lr-fbneo	5
puzzlove	lr-fbneo	5
puzznic	lr-fbneo	5
pwrflip	lr-mame	5
pwrgoal	lr-fbneo	5
pwrinst2	lr-fbneo	5
pwrkick	lr-mame	5
py2k2	lr-fbneo	5
pzlbowl	lr-fbneo	5
pzlbreak	lr-fbneo	5
pzletime	lr-mame	5
pzloop2	lr-fbneo	5
qad	lr-fbneo	5
qb3	lr-mame2015	5
qbert	lr-mame	5
qbertqub	lr-mame	5
qcrayon	lr-fbneo	5
qcrayon2	lr-fbneo	5
qgakumon	lr-fbneo	5
qgh	lr-fbneo	5
qix	lr-fbneo	5
qjinsei	lr-fbneo	5
qndream	lr-fbneo	5
qrouka	lr-fbneo	5
qsangoku	lr-fbneo	5
qsww	lr-fbneo	5
qtheater	lr-fbneo	5
qtono1	lr-fbneo	5
qtono2j	lr-fbneo	5
qtorimon	lr-fbneo	5
quantum	lr-mame	5
quarterb	lr-mame	5
quartet	lr-fbneo	5
quasar	lr-mame	5
quester	lr-fbneo	5
quiz18k	lr-fbneo	5
quizdai2	lr-fbneo	5
quizdais	lr-fbneo	5
quizf1	lr-fbneo	5
quizhq	lr-fbneo	5
quizhuhu	lr-fbneo	5
quizkof	lr-fbneo	5
quizmeku	lr-fbneo	5
quizo	lr-fbneo	5
quiztou	lr-mame2015	3
quizvadr	lr-mame	5
qwak	lr-mame	5
qzchikyu	lr-fbneo	5
qzkklgy2	lr-fbneo	5
qzkklogy	lr-fbneo	5
qzquest	lr-fbneo	5
qzshowby	lr-fbneo	5
r2dtank	lr-mame	5
r2dx_v33	lr-fbneo	5
rabbit	lr-fbneo	5
rabiolep	lr-fbneo	5
raccoon	lr-fbneo	3
racedriv	advmame	5
rachero	lr-fbneo	5
racingb	lr-fbneo	5
rackemup	lr-fbneo	5
racknrol	lr-fbneo	5
radarscp	lr-mame	5
radarzon	lr-mame	5
radm	lr-fbneo	3
radr	lr-mame	5
radrad	lr-mame	5
raflesia	lr-fbneo	5
ragnagrd	lr-fbneo	5
raiden	lr-fbneo	5
raiden2	lr-fbneo	5
raidendx	lr-fbneo	5
raiders	lr-mame	5
raiders5	lr-fbneo	5
raimais	lr-fbneo	5
rallybik	lr-fbneo	5
rallyx	lr-fbneo	5
rambo3	lr-fbneo	5
rampage	lr-fbneo	5
rampart	lr-mame	5
rapidfir	lr-mame	5
rastan	lr-fbneo	5
raverace	lr-mame	2
raveracw	lr-mame	2
razmataz	lr-mame	5
rbff1	lr-fbneo	5
rbff2	lr-fbneo	5
rbffspec	lr-fbneo	5
rbisland	lr-fbneo	5
rbislande	lr-fbneo	5
rchase	lr-mame	5
rdft	lr-fbneo	5
rdft2	lr-fbneo	5
reactor	lr-mame	5
reaktor	lr-fbneo	5
realbrk	lr-mame	5
recalh	lr-fbneo	5
recordbr	lr-fbneo	5
redalert	lr-mame	4
redbaron	lr-mame	5
redclash	lr-fbneo	4
redearth	lr-fbneo	5
redlin2p	lr-mame	5
redrobin	lr-fbneo	5
redufo	lr-fbneo	5
reelfun	lr-mame	5
regulus	lr-fbneo	5
relief	lr-fbneo	5
renegade	lr-fbneo	5
renju	lr-mame	5
repulse	lr-fbneo	5
rescraid	lr-mame2015	5
rescue	lr-fbneo	5
retofinv	lr-fbneo	5
revngr84	lr-fbneo	5
revx	lr-mame	5
rezon	lr-fbneo	5
rfjet	lr-fbneo	5
ribbit	lr-fbneo	5
ridgera2	lr-mame	2
ridgerac	lr-mame	2
ridhero	lr-fbneo	5
ridingf	lr-fbneo	5
ridleofp	lr-fbneo	5
rimrockn	lr-mame	5
ringdest	lr-fbneo	5
ringrage	lr-fbneo	5
riot	lr-fbneo	5
riotcity	lr-fbneo	5
ripcord	lr-mame	5
ripoff	lr-mame	5
ripribit	lr-mame	5
riskchal	lr-fbneo	5
rjammer	lr-fbneo	5
rltennis	lr-mame	5
rmpgwt	lr-fbneo	5
roadblst	lr-mame	5
roadf	lr-fbneo	5
roadriot	lr-mame	5
roadrunn	lr-mame	5
robby	lr-mame	5
roboarmy	lr-fbneo	5
robocop	lr-fbneo	5
robocop2	lr-fbneo	5
robokid	lr-fbneo	5
robotbwl	lr-mame	4
robotron	lr-fbneo	5
robowres	lr-fbneo	5
rockclim	lr-fbneo	5
rockduck	lr-fbneo	5
rockn	lr-fbneo	5
rockn2	lr-fbneo	5
rockn3	lr-fbneo	5
rockn4	lr-fbneo	5
rocknms	lr-mame	5
rockrage	lr-fbneo	5
rocktris	lr-fbneo	5
rocktrv2	lr-fbneo	5
rocnrope	lr-fbneo	5
rodland	lr-fbneo	5
rohga	lr-fbneo	5
roishtar	lr-fbneo	5
rolcrush	lr-fbneo	5
roldfrog	lr-mame	5
rollerg	lr-fbneo	5
rollingc	lr-mame	5
rompers	lr-fbneo	5
rongrong	lr-mame	5
rotaryf	lr-mame	5
rotd	lr-fbneo	5
roughrac	lr-fbneo	5
rougien	lr-mame	5
roundup	lr-fbneo	5
roundup5	lr-mame	5
route16	lr-fbneo	5
rpatrol	lr-fbneo	5
rrreveng	lr-mame	5
rsgun	advmame	5
rshark	lr-fbneo	5
rthun2	lr-fbneo	5
rthunder	lr-fbneo	5
rtype	lr-fbneo	5
rtype2	lr-fbneo	5
rtypeleo	lr-fbneo	5
rumba	lr-fbneo	5
runaway	lr-mame	5
rungun	lr-mame	5
rungun2	lr-mame2010	3
rushhero	lr-mame2016	2
rvschool	lr-mame2010	3
rygar	lr-fbneo	5
ryorioh	lr-fbneo	5
ryouran	lr-fbneo	5
ryujin	lr-fbneo	5
ryukyu	lr-fbneo	5
s1945	lr-fbneo	5
s1945ii	lr-fbneo	5
s1945iii	lr-fbneo	5
s1945p	lr-fbneo	5
sabotenb	lr-fbneo	5
sadari	lr-fbneo	5
safari	lr-mame	4
safarir	lr-fbneo	5
sailormn	lr-fbneo	5
salamand	lr-fbneo	5
salmndr2	lr-mame2016	5
samsh5sp	lr-fbneo	5
samsho	lr-fbneo	5
samsho2	lr-fbneo	5
samsho3	lr-fbneo	5
samsho4	lr-fbneo	5
samsho5	lr-fbneo	5
samurai	lr-mame	4
samuraia	lr-fbneo	5
sandor	advmame	5
sandscrp	lr-fbneo	5
sarge	lr-fbneo	5
sassisu	advmame	2
sasuke	lr-fbneo	5
satansat	lr-fbneo	5
saturnzi	lr-fbneo	5
sauro	lr-fbneo	5
savagere	lr-fbneo	5
sb2003	lr-fbneo	5
sbagman	lr-fbneo	5
sbasebal	lr-fbneo	5
sbasketb	lr-fbneo	5
sbishi	lr-fbneo	5
sblast2b	lr-mame	5
sbomber	lr-fbneo	5
sbowling	lr-mame	4
sbrkout	lr-mame	5
sbugger	lr-mame	5
scessjoe	lr-fbneo	5
scfinals	lr-fbneo	5
schaser	lr-mame	5
schmeisr	lr-fbneo	5
sci	lr-fbneo	5
scion	lr-fbneo	3
scobra	lr-fbneo	5
scontra	lr-fbneo	5
scorpion	lr-fbneo	5
scotrsht	lr-fbneo	5
scrabble	lr-mame	5
scramble	lr-fbneo	5
scregg	lr-fbneo	5
screwloo	lr-fbneo	5
scross	lr-mame	5
scudhamm	lr-mame	5
scyclone	lr-mame	5
sdfight	lr-fbneo	5
sdgndmps	lr-mame	5
sdi	lr-fbneo	5
sdodgeb	lr-fbneo	5
sdtennis	lr-mame	5
sdungeon	lr-fbneo	5
searchar	lr-fbneo	5
searchey	lr-fbneo	5
searchp2	lr-fbneo	5
seawolf	lr-mame	5
seawolf2	lr-mame	5
secretag	lr-fbneo	5
sectionz	lr-fbneo	5
seganinj	lr-fbneo	5
seicross	lr-fbneo	5
selfeena	lr-fbneo	5
semibase	lr-fbneo	5
sengekis	lr-fbneo	5
sengoku	lr-fbneo	5
sengoku2	lr-fbneo	5
sengoku3	lr-fbneo	5
senjyo	lr-fbneo	5
senknow	lr-fbneo	5
senkyu	lr-fbneo	5
sextriv	lr-mame	5
sextriv1	lr-mame	5
sexyboom	lr-mame	5
sexyparo	lr-mame2016	5
sf	lr-fbneo	5
sf2	lr-fbneo	5
sf2ce	lr-fbneo	5
sf2hf	lr-fbneo	5
sfa	lr-fbneo	5
sfa2	lr-fbneo	5
sfa3	lr-fbneo	5
sfchamp	lr-mame2016	5
sfex	lr-mame2016	5
sfex2	lr-mame2010	3
sfex2p	lr-mame2010	3
sfexp	lr-mame2016	5
sfiii	lr-fbneo	5
sfiii2	lr-fbneo	5
sfiii3	lr-fbneo	5
sfkick	lr-mame	5
sflush	lr-mame	4
sfootbal	lr-mame	5
sfposeid	lr-fbneo	5
sftm	lr-fbneo	5
sfx	lr-fbneo	5
sgemf	lr-fbneo	5
sgladiat	lr-fbneo	5
sgmast	lr-fbneo	5
sgunner	lr-mame	5
sgunner2	lr-mame	5
shackled	lr-fbneo	5
shadfrce	lr-fbneo	5
shadowld	lr-fbneo	5
shadoww	lr-fbneo	5
shangha2	lr-mame	5
shangha3	lr-fbneo	5
shanghai	lr-mame	5
shangkid	lr-fbneo	5
shangon	lr-fbneo	5
sharkatt	lr-fbneo	5
sharrier	lr-fbneo	5
shdancer	lr-fbneo	5
sheriff	lr-mame2015	5
shienryu	advmame	4
shimpact	lr-fbneo	5
shinobi	lr-fbneo	5
shngmtkb	lr-mame	5
shocking	lr-fbneo	5
shocktr2	lr-fbneo	5
shocktro	lr-fbneo	5
shogwarr	lr-fbneo	5
shollow	lr-fbneo	5
shootbul	lr-mame	5
shootgal	lr-mame	5
shootout	lr-fbneo	5
shoottv	lr-mame	5
shougi	lr-mame	5
shougi2	lr-mame	5
showdown	lr-mame	5
shpeng	lr-mame	5
shrike	lr-mame2016	5
shtrider	lr-fbneo	5
shuffle	lr-mame	5
shufshot	lr-fbneo	5
shuttlei	lr-mame	5
shuuz	lr-fbneo	5
sidearms	lr-fbneo	5
sidepckt	lr-fbneo	5
sidetrac	lr-mame	5
silentd	lr-fbneo	5
silkroad	lr-fbneo	5
silkworm	lr-fbneo	5
silvmil	lr-fbneo	5
simpsons	lr-fbneo	5
sindbadm	lr-mame	5
sinistar	lr-fbneo	5
skimaxx	lr-mame2010	5
skullfng	lr-fbneo	5
skullxbo	lr-fbneo	5
skyadvnt	lr-fbneo	5
skyalert	lr-fbneo	5
skyarmy	lr-fbneo	5
skybase	lr-fbneo	5
skybump	lr-mame2016	5
skychut	lr-mame	4
skydest	lr-fbneo	5
skydiver	lr-mame	5
skyfox	lr-fbneo	5
skykid	lr-fbneo	5
skykiddx	lr-fbneo	5
skylancr	lr-fbneo	5
skylove	lr-mame	4
skyraid	lr-mame	5
skyrobo	lr-fbneo	5
skyskipr	lr-fbneo	5
skysmash	lr-fbneo	5
skysoldr	lr-fbneo	5
slammast	lr-fbneo	5
slapshot	lr-fbneo	5
slapshtr	lr-fbneo	5
slipstrm	lr-mame	5
slither	lr-mame	5
sliver	lr-mame	5
slspirit	lr-fbneo	5
sltpcycl	lr-mame	5
sltpstep	lr-mame	5
smashtv	lr-fbneo	5
smgp	lr-fbneo	5
smotor	lr-mame	5
snakepit	lr-mame2015	5
snakjack	lr-mame	5
snapjack	lr-fbneo	5
snapper	lr-fbneo	5
snowboar	lr-fbneo	5
snowbro2	lr-fbneo	5
snowbro3	lr-fbneo	5
snowbros	lr-fbneo	5
socbrawl	lr-fbneo	5
soccer	lr-mame	5
soccerss	lr-mame2010	3
sokoban	lr-fbneo	5
sokonuke	lr-fbneo	5
sokyugrt	advmame	5
solarfox	lr-fbneo	5
solarq	lr-mame	5
solarwar	lr-mame2016	5
soldam	lr-fbneo	5
soldivid	lr-fbneo	5
solfigtr	lr-fbneo	5
solomon	lr-fbneo	5
solvalou	lr-mame2003-plus	4
sonic	lr-fbneo	5
sonicbom	lr-fbneo	5
soniccar	lr-mame2016	5
sonicfgt	lr-fbneo	5
sonicwi2	lr-fbneo	5
sonicwi3	lr-fbneo	5
sonson	lr-fbneo	5
sos	lr-fbneo	5
sosterm	lr-mame	5
sothello	lr-mame	5
sotsugyo	lr-fbneo	5
souledge	lr-mame2003-plus	3
spacbeam	lr-mame	5
spacduel	lr-mame	5
spacecr	lr-fbneo	5
spacedx	lr-fbneo	5
spacefb	lr-fbneo	5
spacefev	lr-mame	5
spacefrt	lr-mame	4
spaceg	lr-mame	5
spacegun	lr-mame	5
spaceint	lr-mame	4
spacelnc	lr-mame	5
spaceod	lr-mame	5
spaceskr	lr-fbneo	5
spacetrk	lr-mame	4
spacewar	lr-mame	5
spacezap	lr-mame	5
spacfury	lr-mame0222	5
spacwalk	lr-mame	5
spang	lr-fbneo	5
sparkman	lr-fbneo	5
sparkz	lr-fbneo	5
spatter	lr-fbneo	5
spbactn	lr-mame	5
spcenctr	lr-mame	5
spcewarl	lr-mame	5
spcforce	lr-mame	4
spcfrcii	lr-mame	4
spcinv95	lr-fbneo	5
spcking2	lr-mame	5
spclforc	lr-mame	4
spclords	lr-mame	5
spcpostn	lr-fbneo	5
spdball	lr-mame	5
spdcoin	lr-fbneo	5
spdheat	lr-mame	5
spdodgeb	lr-fbneo	5
speakres	lr-mame	5
spec2k	lr-fbneo	5
speccies	lr-fbneo	5
spectar	lr-mame	5
speedatk	lr-mame	5
speedbal	lr-fbneo	5
speedfrk	lr-mame	5
speedspn	lr-fbneo	5
speedup	lr-mame2016	3
speglsht	lr-mame2016	5
spelunk2	lr-fbneo	5
spelunkr	lr-fbneo	5
spf2t	lr-fbneo	5
spfghmk2	lr-mame	4
spider	lr-mame	5
spiders	lr-mame	5
spidman	lr-mame	5
spiker	lr-mame	5
spinlbrk	lr-fbneo	5
spinmast	lr-fbneo	5
spitboss	lr-mame	5
splash	lr-mame	5
splat	lr-fbneo	5
splatter	lr-fbneo	5
splndrbt	lr-mame	5
splndrbt2	lr-mame	5
spnchout	lr-fbneo	5
sprcros2	lr-fbneo	5
springer	lr-fbneo	5
sprint1	lr-mame	5
sprint4	lr-mame	5
sprint8	lr-mame	5
sprtauth	lr-mame	5
spy	lr-fbneo	5
spyhunt	lr-fbneo	5
spyhunt2	lr-mame	5
sqbert	lr-mame	5
sqij	lr-fbneo	5
sqix	lr-mame	5
squaitsa	lr-fbneo	5
squash	lr-fbneo	5
sraider	lr-fbneo	5
sranger	lr-fbneo	5
srdarwin	lr-fbneo	5
srdmissn	lr-fbneo	5
srmp1	lr-mame	5
srmp2	lr-mame	5
srmp3	lr-mame	5
srmp4	lr-fbneo	5
srmp5	lr-mame	5
srmp6	lr-mame	5
srmp7	lr-fbneo	5
srumbler	lr-fbneo	5
ssf2	lr-fbneo	5
ssf2t	lr-fbneo	5
ssfindo	lr-mame2016	2
sshangha	lr-fbneo	5
sshooter	lr-mame	5
ssi	lr-fbneo	5
ssideki	lr-fbneo	5
ssideki2	lr-fbneo	5
ssideki3	lr-fbneo	5
ssideki4	lr-fbneo	5
ssingles	lr-mame	4
sslam	lr-mame	5
ssmissin	lr-fbneo	5
ssoldier	lr-fbneo	5
ssonicbr	lr-fbneo	5
ssozumo	lr-fbneo	5
sspacaho	lr-mame	4
sspaceat	lr-mame	4
sspeedr	lr-mame	4
sspirits	lr-mame	5
ssprint	lr-mame	5
ssriders	lr-fbneo	5
ssrj	lr-fbneo	5
sstingry	lr-fbneo	5
sstrangr	lr-fbneo	5
sstriker	lr-fbneo	5
stactics	lr-mame	4
stadhero	lr-fbneo	5
stadhr96	lr-fbneo	5
stagger1	lr-fbneo	5
stakwin	lr-fbneo	5
stakwin2	lr-fbneo	5
starblad	lr-mame2016	3
starcas	lr-mame0222	5
starcrus	lr-mame	5
starfigh	lr-fbneo	5
starfir2	lr-mame2016	5
starfire	lr-mame2016	5
starforc	lr-fbneo	5
stargate	lr-fbneo	5
starglad	lr-mame2016	5
stargrds	lr-fbneo	5
starhawk	lr-mame	5
starjack	lr-fbneo	5
starshp1	lr-mame	5
starswep	lr-mame2010	5
startrek	lr-mame	5
startrks	lr-mame	5
starwars	lr-mame	5
statriv2	lr-mame0222	5
statriv4	lr-mame0222	5
stdragon	lr-fbneo	5
stealsee	lr-fbneo	5
steeltal	lr-mame2010	2
steelwkr	lr-mame	5
stg	lr-fbneo	5
stinger	lr-fbneo	5
stkclmns	lr-fbneo	5
stlforce	lr-fbneo	5
stmblade	lr-fbneo	5
stocker	lr-mame	5
stoffy	lr-mame	5
stompin	lr-mame	5
stonebal	lr-fbneo	5
strahl	lr-fbneo	5
stratab	lr-mame	5
stratgyx	lr-fbneo	5
stratof	lr-fbneo	5
streakng	lr-fbneo	5
streetsm	lr-fbneo	5
strgchmp	lr-mame	5
strhoop	lr-fbneo	5
strider	lr-fbneo	5
strider2	lr-mame	5
striv	lr-mame	5
strkfgtr	lr-fbneo	5
strkforc	lr-fbneo	5
strkzone	lr-mame	4
strnskil	lr-fbneo	5
strtdriv	advmame	4
strtheat	lr-mame	5
strvmstr	lr-fbneo	5
stunrun	lr-mame	5
stuntair	lr-fbneo	5
sub	lr-fbneo	5
subroc3d	lr-fbneo	5
subs	lr-mame	5
sucasino	lr-fbneo	5
suchie2	lr-mame	5
suikoenb	advmame	5
sunaq	lr-fbneo	5
sundance	lr-mame	5
supbtime	lr-fbneo	5
supduck	lr-fbneo	5
superabc	lr-mame	5
superbik	lr-mame	5
superbon	lr-fbneo	5
superbug	lr-mame	5
superchs	lr-fbneo	5
supergm3	lr-mame	5
superman	lr-fbneo	5
superpac	lr-fbneo	5
superspy	lr-fbneo	5
superten	lr-mame	5
supertnk	lr-mame	5
supertr2	lr-mame	5
supertr3	lr-mame	5
superx	lr-fbneo	5
suplup	lr-fbneo	5
supmodel	lr-fbneo	5
suprglob	lr-fbneo	5
suprgolf	lr-mame	5
suprleag	lr-fbneo	5
suprloco	lr-fbneo	5
suprmous	lr-fbneo	5
suprridr	lr-fbneo	5
suprslam	lr-mame	5
suprtrio	lr-fbneo	5
suratk	lr-fbneo	5
survarts	lr-fbneo	5
survival	lr-mame	5
suzuk8h2	lr-mame	5
suzuka8h	lr-mame	5
svc	lr-fbneo	5
svf	lr-mame	5
svg	lr-fbneo	5
svolley	lr-fbneo	5
swa	lr-mame	3
swat	lr-fbneo	5
swatpolc	lr-fbneo	5
swcourt	lr-fbneo	5
swimmer	lr-fbneo	5
sws	lr-fbneo	5
sws92	lr-fbneo	5
sws93	lr-fbneo	5
sws95	lr-fbneo	5
sws96	lr-fbneo	5
sws97	lr-fbneo	5
sws98	lr-mame2010	3
sws99	lr-mame2010	3
sxyreac2	lr-fbneo	5
sxyreact	lr-fbneo	5
syvalion	lr-fbneo	5
szaxxon	lr-fbneo	5
tacscan	lr-mame	5
tactcian	lr-fbneo	5
tail2nos	lr-fbneo	5
tailg	lr-mame	5
talbot	lr-mame	5
tangtang	lr-fbneo	5
tank8	lr-mame	5
tankbatt	lr-mame	5
tankbust	lr-fbneo	5
tankfrce	lr-fbneo	5
tantr	lr-fbneo	5
taotaido	lr-fbneo	5
tapatune	lr-mame	5
tapper	lr-fbneo	5
targ	lr-mame	5
targeth	lr-mame	5
tattack	lr-mame	4
tattass	lr-fbneo	5
taxidriv	lr-mame	5
tazmania	lr-fbneo	5
tbeastw2	lr-mame	5
tblkkuzu	lr-mame2016	5
tbowl	lr-fbneo	5
tbyahhoo	lr-mame2016	5
tceptor	lr-fbneo	5
tcobra2	lr-fbneo	5
tdfever	lr-mame	5
tdpgal	lr-fbneo	5
tdragon	lr-fbneo	5
tdragon2	lr-fbneo	5
teamht	lr-mame	5
teamqb	lr-mame	5
techromn	advmame	5
teddybb	lr-fbneo	5
teedoff	lr-mame	5
teetert	lr-mame	5
tehkanwc	lr-mame	5
tekipaki	lr-fbneo	5
tekken	lr-mame2010	5
tekken2	lr-mame2010	5
tekken3	lr-mame	3
tektagt	lr-mame2010	3
teljan	lr-fbneo	5
tempest	lr-fbneo	5
tengai	lr-fbneo	5
tenkomor	lr-mame2010	5
tenup	lr-mame2015	5
term2	lr-mame	5
terracre	lr-fbneo	5
terraf	lr-fbneo	5
tetrbx	lr-fbneo	5
tetris	lr-fbneo	5
tetrisp	lr-mame	5
tetrisp2	lr-mame	5
tetrisse	lr-fbneo	5
tetrsark	lr-fbneo	5
tfrceac	lr-mame	5
tgm2	lr-fbneo	5
tgmj	lr-mame2010	5
tgtbal96	lr-mame	5
tharrier	lr-fbneo	5
thedeep	lr-fbneo	5
theend	lr-fbneo	5
theglad	lr-fbneo	5
thehand	lr-mame	5
themj	lr-mame	5
thepit	lr-fbneo	5
theroes	lr-fbneo	5
thief	lr-fbneo	5
thndrbld	lr-fbneo	5
thndrx2	lr-fbneo	5
thndzone	lr-fbneo	5
thoop	lr-fbneo	5
thoop2	lr-fbneo	5
thunderj	lr-fbneo	5
thunderl	lr-fbneo	5
thunderx	lr-fbneo	5
thundfox	lr-fbneo	5
tickee	lr-mame	5
tictac	lr-mame	5
tigerh	lr-fbneo	5
tigeroad	lr-fbneo	5
timber	lr-fbneo	5
timekill	lr-fbneo	5
timelimt	lr-fbneo	5
timeplt	lr-fbneo	5
timescan	lr-fbneo	5
timesold	lr-fbneo	5
timesupd	lr-fbneo	5
timetunl	lr-fbneo	5
tinklpit	lr-fbneo	5
tinstar	lr-fbneo	5
tinv2650	lr-mame	4
titlef	lr-mame2016	4
tjumpman	lr-mame	5
tkdensho	lr-fbneo	5
tkmmpzdm	lr-mame2016	5
tm	lr-mame	5
tm2k	lr-mame	5
tm3k	lr-mame	5
tm4k	lr-mame	5
tm5k	lr-mame	5
tm7k	lr-mame	5
tm8k	lr-mame	5
tmek	lr-mame	5
tmnt	lr-fbneo	5
tmnt2	lr-fbneo	5
tndrcade	lr-fbneo	5
tnextspc	lr-fbneo	5
tnk3	lr-fbneo	5
tnzs	lr-fbneo	5
todruaga	lr-fbneo	5
toffy	lr-mame	5
togenkyo	lr-mame	5
toggle	lr-mame	5
toki	lr-fbneo	5
tokio	lr-mame	5
tokisens	lr-fbneo	5
tokkae	lr-mame2016	5
tokyogal	lr-mame	5
tomagic	lr-fbneo	5
tomahawk	lr-mame	4
tomcat	lr-mame	5
tondemo	lr-mame2016	5
toobin	lr-fbneo	5
topbladv	lr-mame0222	5
topgunnr	lr-mame	5
tophuntr	lr-fbneo	5
toppyrap	lr-fbneo	5
toprollr	lr-mame	5
topsecex	lr-mame	5
topshoot	lr-mame2016	5
topspeed	lr-fbneo	5
toratora	lr-mame	5
toride2g	lr-fbneo	5
tornbase	lr-mame	5
torus	lr-mame	5
toryumon	lr-fbneo	5
totc	lr-fbneo	5
totcarn	lr-fbneo	5
toto	lr-fbneo	5
toucheme	lr-mame	5
touchgo	lr-fbneo	5
tourtabl	lr-mame	5
toutrun	lr-fbneo	5
toyland	lr-fbneo	5
toypop	lr-fbneo	5
tp84	lr-fbneo	5
tpgolf	lr-fbneo	5
trackfld	lr-fbneo	5
trally	lr-fbneo	5
tranqgun	lr-mame	5
transfrm	lr-fbneo	5
travrusa	lr-fbneo	5
trckydoc	lr-fbneo	5
tricktrp	lr-fbneo	5
triothep	lr-fbneo	5
triplep	lr-fbneo	5
tripool	lr-fbneo	5
trisport	lr-mame	5
triviabb	lr-mame	5
triviag1	lr-mame	5
triviag2	lr-mame	5
trivialp	lr-mame	5
triviasp	lr-mame	5
triviayp	lr-mame	5
trivquiz	lr-mame0222	5
troangel	lr-fbneo	5
trog	lr-fbneo	5
trojan	lr-fbneo	5
tron	lr-fbneo	5
trophyh	lr-mame	5
trstar	lr-fbneo	5
truco	lr-mame	5
truxton	lr-fbneo	5
truxton2	lr-fbneo	5
trvhang	lr-mame	5
trvmstr	lr-fbneo	5
trvquest	lr-mame	5
trvwz2	lr-mame	5
trvwz3h	lr-mame	5
trvwz4	lr-mame	5
trvwzh	lr-mame	5
tryout	lr-mame	5
