007 - A View to a Kill	https://archive.org/download/Commodore64Manuals/ViewToAKillAeurope.pdf
007 - Licence to Kill	https://archive.org/download/Commodore64Manuals/LicenceToKilleurope.pdf
10th Frame	https://archive.org/download/Commodore64Manuals/10th Frame (USA).pdf
180	https://archive.org/download/Commodore64Manuals/180 (Europe).pdf
19 Part One - Boot Camp	https://archive.org/download/Commodore64Manuals/Boot Camp (USA).pdf
1942	https://archive.org/download/Commodore64Manuals/1942 (Europe).pdf
1943 - The Battle of Midway	https://archive.org/download/Commodore64Manuals/1943 - The Battle of Midway (USA).pdf
1985 - The Day After	https://archive.org/download/Commodore64Manuals/1985 - The Day After (Europe).pdf
1994 - Ten Years After	https://archive.org/download/Commodore64Manuals/1994 - Ten Years After (Europe).pdf
3D Pool	https://archive.org/download/Commodore64Manuals/3D Pool (Europe).pdf
3D Stock Cars II	https://archive.org/download/Commodore64Manuals/3D Stock Cars II (Europe).pdf
4th & Inches	https://archive.org/download/Commodore64Manuals/4th & Inches (USA).pdf
720 Degrees	https://archive.org/download/Commodore64Manuals/720 Degrees (USA).pdf
ACE 2088	https://archive.org/download/Commodore64Manuals/Ace 2088 (Europe).pdf
Ace II	https://archive.org/download/Commodore64Manuals/Ace II (Europe).pdf
Ace of Aces	https://archive.org/download/Commodore64Manuals/Ace of Aces (Europe).pdf
Acrojet	https://archive.org/download/Commodore64Manuals/AcroJet (USA).pdf
Action Biker	https://archive.org/download/Commodore64Manuals/Action Biker (Europe).pdf
Action Fighter	https://archive.org/download/Commodore64Manuals/Action Fighter (Europe).pdf
Action Force	https://archive.org/download/Commodore64Manuals/Contra (USA).pdf
Addams Family, The	http://www.digitpress.com/library/manuals/c64/Addams_Family.txt
After the War	https://archive.org/download/Commodore64Manuals/After the War (Spain).pdf
Afterburner	https://archive.org/download/Commodore64Manuals/Afterburner (USA).pdf
Aftermath	https://archive.org/download/Commodore64Manuals/Aftermath (Alternative Software) (Europe).pdf
Agent X II - The Mad Prof's Back	https://archive.org/download/Commodore64Manuals/Agent X II - The Mad Prof's Back (Europe).pdf
Airborne Ranger	https://archive.org/download/Commodore64Manuals/Airborne Ranger (USA).pdf
Airwolf 64	https://archive.org/download/Commodore64Manuals/Airwolf (Europe).pdf
Airwolf II	https://archive.org/download/Commodore64Manuals/Airwolf II (Europe).pdf
Alf in the Color Caves	https://archive.org/download/Commodore64Manuals/Alf in the Color Caves (USA).pdf
Alice In Videoland	http://www.digitpress.com/library/manuals/c64/AliceInVideoland.txt
Alien 3	http://www.digitpress.com/library/manuals/c64/Alien3.txt
Alien Storm	https://archive.org/download/Commodore64Manuals/Alien Storm (Europe).pdf
Aliens	http://www.digitpress.com/library/manuals/c64/aliens.pdf
Aliens - The Computer Game	https://archive.org/download/Commodore64Manuals/Aliens - The Computer Game (USA).pdf
Alleykat	https://archive.org/download/Commodore64Manuals/Alleykat (Europe).pdf
Alphabet Zoo	https://archive.org/download/Commodore64Manuals/Alphabet Zoo (USA).pdf
Altered Beast	https://archive.org/download/Commodore64Manuals/Altered Beast (USA).pdf
Amaurote	https://archive.org/download/Commodore64Manuals/Amaurote (Europe).pdf
American 3D Pool	http://www.digitpress.com/library/manuals/c64/American_3D_Pool.txt
American Football	https://archive.org/download/Commodore64Manuals/American Football (Europe).pdf
American Tag-Team Wrestling	https://archive.org/download/Commodore64Manuals/American Tag-Team Wrestling (Europe).pdf
Aquaplane	https://archive.org/download/Commodore64Manuals/Aquaplane (Europe).pdf
Arc of Yesod, The	http://www.digitpress.com/library/manuals/c64/arc_of_yesod.txt
Arcade Flight Simulator	https://archive.org/download/Commodore64Manuals/Arcade Flight Simulator (Europe).pdf
Arcadia 64	https://archive.org/download/Commodore64Manuals/Arcadia 64 (Europe).pdf
Archon 2 - Adept	https://archive.org/download/Commodore64Manuals/Archon II - Adept (USA).pdf
Arctic Fox	https://archive.org/download/Commodore64Manuals/Arcticfox (USA).pdf
Ark Pandora	https://archive.org/download/Commodore64Manuals/Ark Pandora (Europe).pdf
Arkanoid	https://archive.org/download/Commodore64Manuals/Arkanoid (Europe).pdf
Arkanoid - Revenge of Doh	https://archive.org/download/Commodore64Manuals/Arkanoid - Revenge of Doh (Europe).pdf
Armageddon	http://www.digitpress.com/library/manuals/c64/Armageddon.txt
Armageddon Man, The	http://www.digitpress.com/library/manuals/c64/armageddonman.txt
Armourdillo	https://archive.org/download/Commodore64Manuals/Armourdillo (Europe).pdf
Army Days	https://archive.org/download/Commodore64Manuals/Army Days (Europe).pdf
Army Moves	https://archive.org/download/Commodore64Manuals/Army Moves (Europe).pdf
Arnie	https://archive.org/download/Commodore64Manuals/Arnie (Europe).pdf
Around the World in 80 Days	https://archive.org/download/Commodore64Manuals/In80DaysAroundTheWorldeuropedisk1SideA.pdf
Artura	https://archive.org/download/Commodore64Manuals/Artura (Europe).pdf
Asterix and the Magic Cauldron	http://www.digitpress.com/library/manuals/c64/Asterix_magic_cauldron.txt
Astro Chase	https://archive.org/download/Commodore64Manuals/Astro Chase (USA).pdf
Astroblitz	https://archive.org/download/Commodore64Manuals/Astroblitz (USA).pdf
Atom Ant - Up and Atom	https://archive.org/download/Commodore64Manuals/Atom Ant - Up and Atom (Europe).pdf
Atomix	https://archive.org/download/Commodore64Manuals/Atomix (Germany).pdf
Attack of the Mutant Camels	http://www.digitpress.com/library/manuals/c64/attackmutantcamels.txt
ATV - All Terrain Vehicle Simulator	https://archive.org/download/Commodore64Manuals/ATV - All Terrain Vehicle Simulator (Europe).pdf
